info @storybook/react v5.3.17
info 
info clean outputDir..
(node:18611) Warning: Accessing non-existent property 'cat' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
(node:18611) Warning: Accessing non-existent property 'cd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'chmod' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'cp' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'dirs' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pushd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'popd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'echo' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tempdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'pwd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'exec' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ls' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'find' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'grep' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'head' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'ln' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mkdir' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'rm' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'mv' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sed' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'set' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'sort' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'tail' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'test' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'to' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'toEnd' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'touch' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'uniq' of module exports inside circular dependency
(node:18611) Warning: Accessing non-existent property 'which' of module exports inside circular dependency
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (23 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/kat/programming/NEW/neumorphism/.storybook/preview.js /Users/kat/programming/NEW/neumorphism/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1249/1250 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 70% building 1250/1250 modules 0 active 
<s> [webpack.Progress] 69% building 1250/1251 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/react-dom/index.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 69% building 1257/1258 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1258/1259 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 70% building 1259/1259 modules 0 active 
<s> [webpack.Progress] 69% building 1259/1260 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 70% building 1262/1262 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 70% building 1263/1263 modules 0 active 
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/scheduler/index.js
<s> [webpack.Progress] 70% building 1264/1264 modules 0 active 
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/kat/programming/NEW/neumorphism/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1266/1268 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/create-react-context/lib/index.js
<s> [webpack.Progress] 69% building 1266/1269 modules 3 active /Users/kat/programming/NEW/neumorphism/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 1267/1269 modules 2 active /Users/kat/programming/NEW/neumorphism/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 69% building 1268/1269 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 70% building 1269/1269 modules 0 active 
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/create-react-context/lib/implementation.js
<s> [webpack.Progress] 70% building 1270/1270 modules 0 active 
<s> [webpack.Progress] 69% building 1270/1271 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/object-is/index.js
<s> [webpack.Progress] 70% building 1271/1271 modules 0 active 
<s> [webpack.Progress] 69% building 1271/1272 modules 1 active /Users/kat/programming/NEW/neumorphism/node_modules/gud/index.js
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 70% building 1272/1272 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HtmlWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.25a275cc3da72243dc95.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.25a275cc3da72243dc95.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.25a275cc3da72243dc95.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.25a275cc3da72243dc95.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.25a275cc3da72243dc95.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.25a275cc3da72243dc95.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 100% 

ERR! => Failed to build the preview
ERR! ./.storybook/generated-entry.js
ERR! Module build failed (from ./node_modules/babel-loader/lib/index.js):
ERR! Error: Cannot find module '@babel/compat-data/corejs3-shipped-proposals'
ERR! Require stack:
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/polyfills/corejs3/usage-plugin.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/index.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/core/lib/config/files/plugins.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/core/lib/config/files/index.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/core/lib/index.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@mdx-js/mdx/mdx-hast-to-jsx.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/mdx/mdx-compiler-plugin.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/mdx-compiler-plugin.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/preset.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/preset.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/preset.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/presets.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/config.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/build-static.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/server.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/react/dist/server/build.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/react/bin/build.js
ERR!     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:1020:15)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:890:27)
ERR!     at Module.require (internal/modules/cjs/loader.js:1080:19)
ERR!     at require (internal/modules/cjs/helpers.js:72:18)
ERR!     at Object.<anonymous> (/Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/polyfills/corejs3/usage-plugin.js:10:55)
ERR!     at Module._compile (internal/modules/cjs/loader.js:1176:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1196:10)
ERR!     at Module.load (internal/modules/cjs/loader.js:1040:32)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:929:14)
ERR!     at Module.require (internal/modules/cjs/loader.js:1080:19)
ERR!     at require (internal/modules/cjs/helpers.js:72:18)
ERR!     at Object.<anonymous> (/Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/index.js:29:44)
ERR!     at Module._compile (internal/modules/cjs/loader.js:1176:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1196:10)
ERR!     at Module.load (internal/modules/cjs/loader.js:1040:32)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:929:14)
ERR!  @ multi ./node_modules/@storybook/core/dist/server/common/polyfills.js ./node_modules/@storybook/core/dist/server/preview/globals.js ./node_modules/@storybook/addon-docs/dist/frameworks/common/config.js ./node_modules/@storybook/addon-docs/dist/frameworks/react/config.js ./.storybook/preview.js ./.storybook/generated-entry.js main[5]
ERR! ./.storybook/preview.js
ERR! Module build failed (from ./node_modules/babel-loader/lib/index.js):
ERR! Error: Cannot find module '@babel/compat-data/corejs3-shipped-proposals'
ERR! Require stack:
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/polyfills/corejs3/usage-plugin.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/index.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/core/lib/config/files/plugins.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/core/lib/config/files/index.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@babel/core/lib/index.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@mdx-js/mdx/mdx-hast-to-jsx.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/mdx/mdx-compiler-plugin.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/mdx-compiler-plugin.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/frameworks/common/preset.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/dist/preset.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/addon-docs/preset.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/presets.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/config.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/dist/server/build-static.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/core/server.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/react/dist/server/build.js
ERR! - /Users/kat/programming/NEW/neumorphism/node_modules/@storybook/react/bin/build.js
ERR!     at Function.Module._resolveFilename (internal/modules/cjs/loader.js:1020:15)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:890:27)
ERR!     at Module.require (internal/modules/cjs/loader.js:1080:19)
ERR!     at require (internal/modules/cjs/helpers.js:72:18)
ERR!     at Object.<anonymous> (/Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/polyfills/corejs3/usage-plugin.js:10:55)
ERR!     at Module._compile (internal/modules/cjs/loader.js:1176:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1196:10)
ERR!     at Module.load (internal/modules/cjs/loader.js:1040:32)
ERR!     at Function.Module._load (internal/modules/cjs/loader.js:929:14)
ERR!     at Module.require (internal/modules/cjs/loader.js:1080:19)
ERR!     at require (internal/modules/cjs/helpers.js:72:18)
ERR!     at Object.<anonymous> (/Users/kat/programming/NEW/neumorphism/node_modules/@babel/preset-env/lib/index.js:29:44)
ERR!     at Module._compile (internal/modules/cjs/loader.js:1176:30)
ERR!     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1196:10)
ERR!     at Module.load (internal/modules/cjs/loader.js:1040:32)
